hostname;interface;link_state;admin_state;vlan;ip;description
DC-WAN-RTR-01;Port-channel2.160;up;up;647;192.168.100.105;KCP MEDAN DISKI | 192.168.100.106
DC-WAN-RTR-01;Port-channel2.161;up;up;648;192.168.100.141;KCP ADIWERNA TEGAL | 192.168.100.141
DC-WAN-RTR-01;Port-channel2.162;up;up;649;192.168.100.161;KCP WIROBRAJAN YOGYAKARTA | 192.168.100.161
DC-WAN-RTR-01;Port-channel2.163;up;up;651;10.129.17.2;KCP NGALIYAN | 192.168.100.169
DC-WAN-RTR-01;Port-channel2.164;up;up;652;30.57.28.1;LINK KCP BATU SANGKAR | 30.57.28.1
DC-WAN-RTR-01;Port-channel2.165;up;up;653;30.50.52.1;LINK KCP Dewi sartika | 30.50.52.1
DC-WAN-RTR-01;Port-channel2.166;up;up;659;192.168.100.193;KCP PRIUK TANGERANG
DC-WAN-RTR-01;Port-channel2.167;up;up;660;192.168.100.201;KCP BOGOR SUDIRMAN 192.168.100.201
DC-WAN-RTR-01;Port-channel2.168;up;up;;;UDAH_TUTUP
DC-WAN-RTR-01;Port-channel2.169;up;up;662;192.168.100.241;KC SERANG | 192.168.100.241
DC-WAN-RTR-01;Port-channel2.170;up;up;663;192.168.101.77;KC SEMARANG | 192.168.101.77
DC-WAN-RTR-01;Port-channel2.171;up;up;666;192.168.101.45;LINK KC BANDAR LAMPUNG | 192.168.101.46
DC-WAN-RTR-01;Port-channel2.172;up;up;668;192.168.101.57;LINK KC MAYESTIK 192.168.101.58
DC-WAN-RTR-01;Port-channel2.173;up;up;669;192.168.101.37;KCP BARITO 192.168.101.38
DC-WAN-RTR-01;Port-channel2.174;up;up;674;192.168.100.245;KCP JAKA BARING PALEMBANG | 192.168.100.245
DC-WAN-RTR-01;Port-channel2.175;up;up;675;192.168.101.5;KCP SUMANTRI BANDUNG | 192.168.101.5
DC-WAN-RTR-01;Port-channel2.177;up;up;678;192.168.101.53;KCP SAMPANG 192.168.101.54
DC-WAN-RTR-01;Port-channel2.178;up;up;679;10.5.122.129;CMFO_YOGYA
DC-WAN-RTR-01;Port-channel2.179;up;up;680;192.168.102.181;TEST THAMRIN 192.168.102.182
DC-WAN-RTR-01;Port-channel2.180;up;up;691;30.52.8.1;KCP KUNINGAN CIREBON | 30.52.8.1
DC-WAN-RTR-01;Port-channel2.181;up;up;692;192.168.101.49;KCP PARE KEDIRI 192.168.101.50
DC-WAN-RTR-01;Port-channel2.182;up;up;693;192.168.101.217;KC CILEGON
DC-WAN-RTR-01;Port-channel2.183;up;up;707;192.168.100.13;KCP WONOCOLO SURABAYA | 192.168.100.13
DC-WAN-RTR-01;Port-channel2.184;up;up;711;192.168.100.133;KCP PONDOK CABE | 192.168.100.134
DC-WAN-RTR-01;Port-channel2.185;up;up;878;192.168.100.153;KCP PETUKANGAN | 192.168.100.153
DC-WAN-RTR-01;Port-channel2.186;up;up;514;10.98.20.6;KC Madiun Katoharjo
DC-WAN-RTR-01;Port-channel2.187;up;up;882;30.54.42.1;KCP NGAWI | 30.54.42.1
DC-WAN-RTR-01;Port-channel2.188;up;up;893;30.50.84.1;KC KALIBATA | 30.50.84.1
DC-WAN-RTR-01;Port-channel2.189;up;up;894;30.50.71.1;KC GATOT SUBROTO JKT : 30.50.71.1
DC-WAN-RTR-01;Port-channel2.190;up;up;895;30.54.34.1;KCP LAWANG MALANG | 30.54.34.1
DC-WAN-RTR-01;Port-channel2.191;up;up;896;192.168.101.81;KCP JATIBARANG | 192.168.101.81
DC-WAN-RTR-01;Port-channel2.192;up;up;897;192.168.103.25;KCP KOTA PINANG
DC-WAN-RTR-01;Port-channel2.193;up;up;898;30.50.47.1;KCP CIKUPA
DC-WAN-RTR-01;Port-channel2.194;up;up;899;192.168.102.61;KK PONPES ATTANWIR BOJONEGORO
DC-WAN-RTR-01;Port-channel2.195;up;up;901;192.168.102.65;KCP PAMULANG
DC-WAN-RTR-01;Port-channel2.196;up;up;902;192.168.100.121;KCP ISKANDAR MUDA JKT
DC-WAN-RTR-01;Port-channel2.197;up;up;903;192.168.102.81;KCP TELUK BETUNG LAMPUNG
DC-WAN-RTR-01;Port-channel2.198;up;up;904;192.168.102.97;KCP SUNGAI LILIN | i 192.168.102.97
DC-WAN-RTR-01;Port-channel2.199;up;up;905;192.168.102.93;KCP KOTA BUMI
DC-WAN-RTR-01;Port-channel2.200;up;up;908;192.168.102.113;KCP SUDIRMAN PEKANBARU | 192.168.102.113
DC-WAN-RTR-01;Port-channel2.201;up;up;909;192.168.102.173;KCP SAMARINDA_SUDIRMAN
DC-WAN-RTR-01;Port-channel2.202;up;up;910;192.168.102.117;CFBC BEKASI
DC-WAN-RTR-01;Port-channel2.203;up;up;912;192.168.101.213;KCP TANJUNG ENIM
DC-WAN-RTR-01;Port-channel2.204;up;up;913;30.62.9.1;KC PADANG
DC-WAN-RTR-01;Port-channel2.205;up;up;915;192.168.102.121;KCP METRO BANDUNG
DC-WAN-RTR-01;Port-channel2.206;up;up;916;192.168.102.129;KC_DEPOK
DC-WAN-RTR-01;Port-channel2.207;up;up;917;192.168.102.221;KCP_KELAPA_DUA_DEPOK
DC-WAN-RTR-01;Port-channel2.208;administratively down;down;918;192.168.102.153;KCP BABAT LAMONGA
DC-WAN-RTR-01;Port-channel2.209;up;up;919;192.168.102.141;KCP ROGOJAMPI
DC-WAN-RTR-01;Port-channel2.210;up;up;920;10.52.25.97;CMFO PEMATANG SIANTAR
DC-WAN-RTR-01;Port-channel2.211;up;up;922;192.168.102.157;KCP MALABAR | 192.168.102.157
DC-WAN-RTR-01;Port-channel2.212;up;up;930;192.168.102.201;KC BANDUNG DAGO
DC-WAN-RTR-01;Port-channel2.213;up;up;990;192.168.102.101;KCP PEMALANG 192.168.102.189
DC-WAN-RTR-01;Port-channel2.214;up;up;991;30.50.53.1;LEARNING CENTER ALAZHAR
DC-WAN-RTR-01;Port-channel2.215;up;up;992;;CMFO DENPASAR | 10.5.123.129
DC-WAN-RTR-01;Port-channel2.216;up;up;993;192.168.104.189;KCP MEDAN MUCHTAR BASRI
DC-WAN-RTR-01;Port-channel2.217;up;up;994;192.168.102.169;KCP JAJAG 192.168.102.169
DC-WAN-RTR-01;Port-channel2.218;up;up;320;192.168.101.253;KCP RUNGKUT|192.168.101.253
DC-WAN-RTR-01;Port-channel2.219;up;up;236;192.168.101.25;KC HASANUDIN | 192.168.101.25
DC-WAN-RTR-01;Port-channel2.220;up;up;122;192.168.100.45;KC PEKANBARU | i 192.168.100.45
DC-WAN-RTR-01;Port-channel2.221;up;up;511;192.168.104.225;AREA-DENPASAR
DC-WAN-RTR-01;Port-channel2.222;up;up;321;192.168.101.137;KC_MARTAPURA | 192.168.101.138
DC-WAN-RTR-01;Port-channel2.223;up;up;189;30.50.57.1;KCP_KALIDERES | 30.50.57.1
DC-WAN-RTR-01;Port-channel2.224;up;up;371;192.168.104.229;BFO ACEH | 192.168.104.229
DC-WAN-RTR-01;Port-channel2.225;up;up;238;10.67.15.2;KCP Labuan new
DC-WAN-RTR-01;Port-channel2.226;up;up;302;192.168.105.13;KCP Kramat Raya
DC-WAN-RTR-01;Port-channel2.227;up;up;399;192.168.102.245;KCP SURADE
DC-WAN-RTR-01;Port-channel2.228;up;up;98;192.168.105.21;KCP GATOTO SUBROTO DENPASAR/RENON
DC-WAN-RTR-01;Port-channel2.229;up;up;169;192.168.104.113;KCP PALEMBANG VETERAN
DC-WAN-RTR-01;Port-channel2.230;up;up;267;192.168.105.25;REGIONAL OFFICE (RO) SEMARANG
DC-WAN-RTR-01;Port-channel2.231;up;up;111;192.168.105.29;KCP KALIABANG
DC-WAN-RTR-01;Port-channel2.232;up;up;123;;
DC-WAN-RTR-01;Port-channel2.233;up;up;306;192.168.103.81;KCP BATAM CENTER
DC-WAN-RTR-01;Port-channel2.234;up;up;226;192.168.104.249;AFO Palu | 192.168.104.250
DC-WAN-RTR-01;Port-channel2.235;up;up;689;192.168.105.57;MIKRO BANKING-MENARA JAMSOSTEK
DC-WAN-RTR-01;Port-channel2.236;up;up;232;10.176.91.6;KC PETARANI MKS
DC-WAN-RTR-01;Port-channel2.237;up;up;765;10.16.254.2;RISK ACEH EX GEDUNG KCP ULE KARENG
DC-WAN-RTR-01;Port-channel2.238;up;up;84;10.17.0.10;KC LHOKSEUMAWE SYECH SYAMSUDDIN
DC-WAN-RTR-01;Port-channel2.239;up;up;128;10.16.50.10;KC SIGLI
DC-WAN-RTR-01;Port-channel2.240;up;up;187;10.99.0.10;KC MALANG SUPRAPTO
DC-WAN-RTR-01;Port-channel2.241;up;up;132;10.49.0.10;KC MEDAN ADAM MALIK
DC-WAN-RTR-01;Port-channel2.242;up;up;130;10.17.46.10;KC BIREUEN CHIK JOHAN
DC-WAN-RTR-01;Port-channel2.243;up;up;497;10.100.30.10;KC SURABAYA MERR 1
DC-WAN-RTR-01;Port-channel2.244;up;up;696;10.128.17.10;KC PURWOKERTO SUDIRMAN 2
DC-WAN-RTR-01;Port-channel2.245;up;up;586;192.168.101.61;KC BLITAR-NEW
DC-WAN-RTR-01;Port-channel2.246;up;up;211;10.99.5.10;KC MALANG DINOYO
DC-WAN-RTR-01;Port-channel2.247;up;up;375;10.80.117.10;KC KARAWANG
DC-WAN-RTR-01;Port-channel2.248;up;up;79;10.36.5.10;KC PALEMBANG SMB II
DC-WAN-RTR-01;Port-channel2.249;up;up;701;10.176.103.10;KC PAREPARE
DC-WAN-RTR-01;Port-channel2.250;up;up;699;10.176.98.10;KC PALOPO
DC-WAN-RTR-01;Port-channel2.251;up;up;697;10.178.1.10;KC MT HARYONO
DC-WAN-RTR-01;Port-channel2.252;up;up;655;10.178.2.10;KC KENDARI MANDONGA
DC-WAN-RTR-01;Port-channel2.253;up;up;889;192.168.105.69;GRAHA SAHARJO
DC-WAN-RTR-01;Port-channel2.254;up;up;877;10.17.45.10;KC LANGSA A YANI
DC-WAN-RTR-01;Port-channel2.255;up;up;222;10.82.0.10;KC JAKARTA BENHIL
DC-WAN-RTR-01;Port-channel2.256;up;up;279;10.129.4.10;KC KC KUDUS A YANI
DC-WAN-RTR-01;Port-channel2.257;up;up;822;10.36.27.2;KCP PALEMBANG KENTEN 2
DC-WAN-RTR-01;Port-channel2.258;up;up;166;10.161.0.10;KC BANJARMASIN A YANI
DC-WAN-RTR-01;Port-channel2.259;up;up;225;10.16.49.10;KC MEULABOH IMAM BONJOL1
DC-WAN-RTR-01;Port-channel2.260;up;up;844;10.178.0.10;KC PALU M YAMIN
DC-WAN-RTR-01;Port-channel2.261;up;up;995;10.67.1.10;KC CILEGON A YANI
DC-WAN-RTR-01;Port-channel2.262;up;up;779;10.65.0.10;KC JAKARTA KELAPA GADING 2
DC-WAN-RTR-01;Port-channel2.263;up;up;518;10.131.0.10;KC SOLO SLAMET RIYADI 2
DC-WAN-RTR-01;Port-channel2.264;up;up;933;10.49.100.2;RFO MEDAN
DC-WAN-RTR-01;Port-channel2.265;up;up;230;10.144.1.10;KC_BOGOR_PADJAJARAN
DC-WAN-RTR-01;Port-channel2.266;up;up;382;10.48.170.10;KC BATAM RADEN PATAH
DC-WAN-RTR-01;Port-channel2.267;up;up;118;192.168.105.77;BFO CILEGON
DC-WAN-RTR-01;Port-channel2.268;up;up;380;10.114.56.2;KC CIREBON BARU
DC-WAN-RTR-01;Port-channel2.269;up;up;135;10.49.101.2;AREA MEDAN KOTA
DC-WAN-RTR-01;Port-channel2.270;up;up;164;192.168.104.245;AFO JEMBER
DC-WAN-RTR-01;Port-channel2.271;up;up;333;192.168.100.65;RO-JKT-HASANUDIN
DC-WAN-RTR-01;Port-channel2.272;up;up;224;192.168.102.197;LINK RO_BANDUNG
DC-WAN-RTR-01;Port-channel2.273;up;up;245;192.168.101.9;RO_MAKASSAR | 192.168.101.9
DC-WAN-RTR-01;Port-channel2.274;up;up;823;10.36.26.2;KCP PALEMBANG SUDIRMAN
DC-WAN-RTR-01;Port-channel2.275;up;up;925;192.168.102.209;LINK RO PALEMBANG
DC-WAN-RTR-01;Port-channel2.276;up;up;235;192.168.102.225;RO BANJARMASIN
DC-WAN-RTR-01;Port-channel2.277;up;up;427;10.100.254.6;REGION SURABAYA
DC-WAN-RTR-01;Port-channel2.278;up;up;768;192.168.105.41;KCP-BandaAceh-Keutapang
DC-WAN-RTR-01;Port-channel2.279;up;up;435;192.168.105.45;KCP-BandaAceh-Peunayong
DC-WAN-RTR-01;Port-channel2.280;up;up;445;192.168.103.33;KCP-Jantho
DC-WAN-RTR-01;Port-channel2.281;up;up;773;10.96.94.10;KCP-GERUNG
DC-WAN-RTR-01;Port-channel2.282;up;up;771;10.96.90.10;KCP-SELONG
DC-WAN-RTR-01;Port-channel2.283;up;up;772;10.96.95.10;KCP-BERTAIS
DC-WAN-RTR-01;Port-channel2.284;up;up;770;10.16.114.2;RECOVERY ACEH
DC-WAN-RTR-01;Port-channel2.285;up;up;787;10.101.56.10;KCP-MOJOKERTO-MOJOPAHIT-1
DC-WAN-RTR-01;Port-channel2.286;up;up;769;192.168.104.241;BFO MATARAM
DC-WAN-RTR-01;Port-channel2.287;up;up;534;10.176.93.10;KCP PANGKEP
DC-WAN-RTR-01;Port-channel2.289;up;up;934;10.101.61.10;KCP MOJOKERTO SURODINAWAN
DC-WAN-RTR-01;Port-channel2.290;up;up;939;10.100.8.10;KCP SURABAYA AMPEL 2
DC-WAN-RTR-01;Port-channel2.291;up;up;288;194.168.104.49;KCP JOMBANG
DC-WAN-RTR-01;Port-channel2.292;up;up;948;192.168.103.149;KCP BOGOR DRAMAGA 1
DC-WAN-RTR-01;Port-channel2.293;up;up;988;192.168.103.153;KCP BOGOR MERDEKA
DC-WAN-RTR-01;Port-channel2.294;up;up;944;192.168.103.157;KCP DEPOK CIMANGGIS 1
DC-WAN-RTR-01;Port-channel2.295;up;up;605;192.168.104.61;KCP MALANG PASAR BESAR
DC-WAN-RTR-01;Port-channel2.296;up;up;952;192.168.103.141;KCP BOGOR TAJUR 1
DC-WAN-RTR-01;Port-channel2.297;up;up;743;192.168.104.165;KCP YOGYA KATAMSO
DC-WAN-RTR-01;Port-channel2.298;up;up;500;192.168.104.181;KCP PEKALONGAN KANJEN
DC-WAN-RTR-01;Port-channel2.299;up;up;831;192.168.102.249;KCP MAGELANG SQUARE
DC-WAN-RTR-01;Port-channel2.300;up;up;602;192.168.105.53;KCP SOLO NUSUKAN
DC-WAN-RTR-01;Port-channel2.301;up;up;881;10.132.45.14;DIGILAB YOGYA
DC-WAN-RTR-01;Port-channel2.302;up;up;373;192.168.53.177;KCP CILACAP MAJENANG
DC-WAN-RTR-01;Port-channel2.303;up;up;929;192.168.104.137;KCP MEDAN MARELAN RAYA
DC-WAN-RTR-01;Port-channel2.304;up;up;398;192.168.103.253;KCP KALIURANG
DC-WAN-RTR-01;Port-channel2.305;up;up;761;192.168.104.177;KCP MATARAM PANCOR
DC-WAN-RTR-01;Port-channel2.306;up;up;775;10.96.93.10;KCP MASBAGIK
DC-WAN-RTR-01;Port-channel2.307;up;up;716;10.131.1.10;KCP SRAGEN ATRIUM
DC-WAN-RTR-01;Port-channel2.308;up;up;195;192.168.103.225;KCP BANDUNG RANCAEKEK
DC-WAN-RTR-01;Port-channel2.309;up;up;980;192.168.104.21;KCP SUMENEP
DC-WAN-RTR-01;Port-channel2.310;up;up;577;30.54.26.1;KCP SBY DHARMAHUSADA
DC-WAN-RTR-01;Port-channel2.311;up;up;706;192.168.104.153;KCP CIPANAS
DC-WAN-RTR-01;Port-channel2.312;up;up;804;10.112.39.10;KCP KOPO SAYATI
DC-WAN-RTR-01;Port-channel2.313;up;up;803;10.112.35.10;KCP CINUNUK
DC-WAN-RTR-01;Port-channel2.314;up;up;906;10.113.1.10;KCP CIANJUR ABD BIN NUH
DC-WAN-RTR-01;Port-channel2.315;up;up;434;192.168.104.117;KCP MAKASSAR TAMALAREA 1
DC-WAN-RTR-01;Port-channel2.316;up;up;477;192.168.104.217;KCP GOWA
DC-WAN-RTR-01;Port-channel2.317;up;up;303;10.176.97.10;KCP TAKALAR
DC-WAN-RTR-01;Port-channel2.318;up;up;793;192.168.104.81;KCP LUBUK SIKAPING
DC-WAN-RTR-01;Port-channel2.319;up;up;745;192.168.103.101;KCP PADANG PARIAMAN
DC-WAN-RTR-01;Port-channel2.320;up;up;749;192.168.103.53;KCP LUBUK BASUNG
DC-WAN-RTR-01;Port-channel2.321;up;up;200;192.168.103.21;KCP PADANG PANJANG
DC-WAN-RTR-01;Port-channel2.322;up;up;996;192.168.103.9;KCP STABAT
DC-WAN-RTR-01;Port-channel2.323;up;up;323;10.96.132.2;KFO MANDIRI BIMA SILA
DC-WAN-RTR-01;Port-channel2.324;up;up;791;192.168.104.97;KCP Flamboyan
DC-WAN-RTR-01;Port-channel2.325;up;up;792;192.168.104.65;KCP BAGAN SIAPIAPI
DC-WAN-RTR-01;Port-channel2.326;up;up;741;192.168.103.69;KCP DUMAI SUKAJADI
DC-WAN-RTR-01;Port-channel2.327;up;up;766;192.168.103.105;KCP PAINAN
DC-WAN-RTR-01;Port-channel2.328;up;up;946;10.101.59.10;KCP LAMONGAN PASAR BABAT
DC-WAN-RTR-01;Port-channel2.329;up;up;119;192.168.103.165;KCP BEKASI TIMUR
DC-WAN-RTR-01;Port-channel2.330;up;up;943;192.168.103.173;KCP SERANG CIKANDE 1
DC-WAN-RTR-01;Port-channel2.331;up;up;945;192.168.103.177;KCP BEKASI KALIMALANG
DC-WAN-RTR-01;Port-channel2.332;up;up;440;192.168.104.5;KCP UJUNG BERUNG
DC-WAN-RTR-01;Port-channel2.333;up;up;802;10.112.38.10;KCP SUMEDANG TANJUNG SARI 1
DC-WAN-RTR-01;Port-channel2.334;up;up;322;10.161.24.6;KCP BANJARMASIN SULTAN ADAM
DC-WAN-RTR-01;Port-channel2.335;up;up;892;30.63.22.1;KCP Medan Iskandar Muda
DC-WAN-RTR-01;Port-channel2.336;up;up;301;10.97.5.10;KCP KENCONG
DC-WAN-RTR-01;Port-channel2.337;up;up;307;10.97.7.10;KCP LUMAJANG SUDIRMAN
DC-WAN-RTR-01;Port-channel2.338;up;up;223;30.53.28.1;KCP GOMBONG
DC-WAN-RTR-01;Port-channel2.339;up;up;891;192.168.103.1;KCP TEBING TINGGI
DC-WAN-RTR-01;Port-channel2.340;up;up;997;192.168.104.145;KCP MEDAN KRAKATAU
DC-WAN-RTR-01;Port-channel2.341;up;up;543;192.168.104.169;KCP PANDAAN
DC-WAN-RTR-01;Port-channel2.342;up;up;671;192.168.104.17;KCP PASURUAN
DC-WAN-RTR-01;Port-channel2.343;up;up;304;192.168.105.37;DANAREKSA LT.9
DC-WAN-RTR-01;Port-channel2.344;up;up;780;10.99.9.10;KCP MALANG PAKIS JAJAR
DC-WAN-RTR-01;Port-channel2.345;up;up;654;192.168.104.101;KCP KAMPUS ITS
DC-WAN-RTR-01;Port-channel2.346;up;up;609;192.168.104.185;KCP MAGETAN
DC-WAN-RTR-01;Port-channel2.347;up;up;936;192.168.104.37;KCP BOJONEGORO SUMBEREJO
DC-WAN-RTR-01;Port-channel2.348;up;up;604;30.54.37.1;KCP LUMAJANG
DC-WAN-RTR-01;Port-channel2.349;up;up;407;10.97.1.10;KCP BANYUWANGI KERTOSARI
DC-WAN-RTR-01;Port-channel2.350;up;up;134;192.168.103.121;KCP MUARA BULIAN
DC-WAN-RTR-01;Port-channel2.351;up;up;183;192.168.104.93;KCP PALU TADULAKO
DC-WAN-RTR-01;Port-channel2.352;up;up;257;192.168.103.109;KCP CURUP
DC-WAN-RTR-01;Port-channel2.353;up;up;231;192.168.103.113;KCP JAMBI SIPIN
DC-WAN-RTR-01;Port-channel2.354;up;up;121;192.168.103.117;KCP SUNGAI LIAT
DC-WAN-RTR-01;Port-channel2.355;up;up;194;192.168.103.5;KCP PEKANBARU PANAM
DC-WAN-RTR-01;Port-channel2.356;up;up;204;192.168.103.17;KCP BAGAN BATU
DC-WAN-RTR-01;Port-channel2.357;up;up;742;192.168.103.37;KCP TANJUNG UBAN
DC-WAN-RTR-01;Port-channel2.358;up;up;782;192.168.103.61;KCP RENGAT
DC-WAN-RTR-01;Port-channel2.359;up;up;209;192.168.104.141;KCP SIMPANG LIMUN
DC-WAN-RTR-01;Port-channel2.360;up;up;208;192.168.103.57;KCP INDRAPURA
DC-WAN-RTR-01;Port-channel2.361;up;up;308;192.168.104.33;KCP PONOROGO
DC-WAN-RTR-01;Port-channel2.362;up;up;405;10.17.113.2;AREA FINANCING LHOKSEUMAWE
DC-WAN-RTR-01;Port-channel2.363;up;up;201;10.98.3.10;KCP KEDIRI GUDANG GARAM
DC-WAN-RTR-01;Port-channel2.364;up;up;286;10.100.5.10;KCP SIDOARJO PONDOK CANDRA
DC-WAN-RTR-01;Port-channel2.365;up;up;;;KCP PASURUAN SUDIRMAN
DC-WAN-RTR-01;Port-channel2.366;up;up;188;10.99.1.10;KCP PASURUAN SUDIRMAN 2
DC-WAN-RTR-01;Port-channel2.367;up;up;126;30.53.34.1;KCP TEMANGGUNG
DC-WAN-RTR-01;Port-channel2.368;up;up;621;30.52.45.1;KCP Ciawi
DC-WAN-RTR-01;Port-channel2.369;up;up;601;192.168.103.237;KCP Garut Kadungora
DC-WAN-RTR-01;Port-channel2.370;up;up;550;192.168.103.233;KCP BANDUNG ANTAPANI
DC-WAN-RTR-01;Port-channel2.371;up;up;401;10.17.18.6;KCP KUALA SIMPANG CUT NYAK DIEN
DC-WAN-RTR-01;Port-channel2.372;up;up;431;10.18.52.2;AFO MEULABOH
DC-WAN-RTR-01;Port-channel2.373;up;up;106;10.145.0.10;KCP JAKARTA CIBUBUR 1
DC-WAN-RTR-01;Port-channel2.374;up;up;622;192.168.104.161;KCP BANDUNG BUAH BATU
DC-WAN-RTR-01;Port-channel2.375;up;up;998;10.113.3.10;KCP CIMAREME
DC-WAN-RTR-01;Port-channel2.376;up;up;104;10.147.8.10;KCP JAKARTA CILANDAK 1
