hostname;interface;link_state;admin_state;vlan;ip;description
DC-WAN-RTR-01;Port-channel2.377;up;up;449;10.81.1.10;KCP JAKARTA KALIMALANG
DC-WAN-RTR-01;Port-channel2.378;up;up;607;10.148.0.10;KCP JAKARTA DEWI SARTIKA 2
DC-WAN-RTR-01;Port-channel2.379;up;up;107;10.35.5.10;KCP PAYAKUMBUH SUDIRMAN
DC-WAN-RTR-01;Port-channel2.380;up;up;942;10.65.5.10;KCP JAKARTA PLUMPANG
DC-WAN-RTR-01;Port-channel2.381;up;up;193;10.82.2.10;KCP JAKARTA MAHKAMAH AGUNG
DC-WAN-RTR-01;Port-channel2.382;up;up;566;10.81.3.10;KCP JAKARTA LUBANG BUAYA
DC-WAN-RTR-01;Port-channel2.383;up;up;442;10.81.2.10;KCP JAKARTA BUARAN
DC-WAN-RTR-01;Port-channel2.384;up;up;509;192.168.103.193;KCP JAKARTA TOMANG
DC-WAN-RTR-01;Port-channel2.385;up;up;207;10.145.3.10;KCP DEPOK SAWANGAN PASAR BARU
DC-WAN-RTR-01;Port-channel2.386;up;up;205;10.114.51.10;KCP CIREBON PLERED 2
DC-WAN-RTR-01;Port-channel2.387;up;up;989;192.168.105.113;AFO CIREBON
DC-WAN-RTR-01;Port-channel2.388;up;up;124;192.168.104.125;KCP POLEWALI
DC-WAN-RTR-01;Port-channel2.389;up;up;759;30.50.64.1;KCP_PANGLIMA_POLIM
DC-WAN-RTR-01;Port-channel2.390;up;up;958;192.168.103.145;KCP_LEBAK_BANTEN
DC-WAN-RTR-01;Port-channel2.391;up;up;732;192.168.103.161;KCP_DEPOK_SAWANGAN
DC-WAN-RTR-01;Port-channel2.392;up;up;951;192.168.103.133;KCP_DEPOK_MARGONDA
DC-WAN-RTR-01;Port-channel2.393;up;up;953;192.168.103.137;KCP DEPOK CINERE
DC-WAN-RTR-01;Port-channel2.394;up;up;457;10.67.4.10;KCP_TANGERANG_CIKUPA2
DC-WAN-RTR-01;Port-channel2.395;up;up;443;10.80.111.10;KCP_BEKASI_WIBAWAMUKTI
DC-WAN-RTR-01;Port-channel2.396;up;up;938;10.144.3.10;KCP_BOGOR_CIBINONGPRATAMA
DC-WAN-RTR-01;Port-channel2.397;up;up;554;10.144.5.10;KCP_BOGOR_CISARUA
DC-WAN-RTR-01;Port-channel2.398;up;up;485;10.67.5.10;KCP_TANGERANG_BALARAJA3
DC-WAN-RTR-01;Port-channel2.399;up;up;483;10.144.2.10;KCP_BOGOR_TAJUR2
DC-WAN-RTR-01;Port-channel2.400;up;up;710;10.128.18.10;KCP_CILACAP_SPARMAN
DC-WAN-RTR-01;Port-channel2.401;up;up;489;192.168.104.109;KCP_PARIGI_MOUTONG
DC-WAN-RTR-01;Port-channel2.402;up;up;272;10.145.4.10;KCP_DEPOK_CITAYAM
DC-WAN-RTR-01;Port-channel2.403;up;up;289;192.168.103.169;KCP_TANGERANG_BALARAJA
DC-WAN-RTR-01;Port-channel2.404;up;up;218;10.66.4.10;KCP_TANGERANG_KARAWACIMUTIARA
DC-WAN-RTR-01;Port-channel2.405;up;up;396;10.99.6.10;KCP PANDAAN KARTINI
DC-WAN-RTR-01;Port-channel2.406;up;up;508;10.99.8.10;KCP MALANG KOTA
DC-WAN-RTR-01;Port-channel2.407;up;up;541;192.168.103.189;KCP JAKARTA CIPINANG JAYA
DC-WAN-RTR-01;Port-channel2.408;up;up;776;193.168.103.213;KCP BOGOR JALAN BARU
DC-WAN-RTR-01;Port-channel2.409;up;up;234;30.53.36.1;KCP SOLO URIP SUMOHARDJO
DC-WAN-RTR-01;Port-channel2.410;up;up;221;10.144.32.2;KCP CIANJUR CIPANAS
DC-WAN-RTR-01;Port-channel2.411;up;up;219;10.112.64.6;KCP Sumedang Tanjungsari
DC-WAN-RTR-01;Port-channel2.412;up;up;112;10.99.2.10;KCP BATU AGUS SALIM
DC-WAN-RTR-01;Port-channel2.413;up;up;620;10.80.113.10;KCP CIKARANG CBD
DC-WAN-RTR-01;Port-channel2.414;up;up;987;10.144.34.2;KCP SUKABUMI CIBADAK 2
DC-WAN-RTR-01;Port-channel2.415;up;up;767;10.99.28.2;KC PASURUAN SUDIRMAN
DC-WAN-RTR-01;Port-channel2.416;up;up;507;10.81.24.2;KCP JAKARTA KALIMALANG
DC-WAN-RTR-01;Port-channel2.417;up;up;239;10.176.130.2;KCP MAKASSAR PANNAMPU
DC-WAN-RTR-01;Port-channel2.418;up;up;606;192.168.105.5;BFO BANYUWANGI
DC-WAN-RTR-01;Port-channel2.419;up;up;393;192.168.105.1;AFO BANDAR LAMPUNG
DC-WAN-RTR-01;Port-channel2.420;up;up;740;10.100.2.10;KCP SIDOARJO GAJAH MADA
DC-WAN-RTR-01;Port-channel2.421;up;up;818;10.176.123.2;KCP SINJAI
DC-WAN-RTR-01;Port-channel2.422;up;up;385;10.176.128.2;KCP PINRANG AHMAD YANI
DC-WAN-RTR-01;Port-channel2.423;up;up;277;10.101.83.6;KCP Bojonegoro Suropati
DC-WAN-RTR-01;Port-channel2.424;up;up;278;10.98.22.6;KCP MAGETAN MT. HARYONO
DC-WAN-RTR-01;Port-channel2.425;up;up;281;10.98.21.2;KCP PONOROGO SOETTA
DC-WAN-RTR-01;Port-channel2.426;up;up;280;10.98.18.6;KCP NGANJUK
DC-WAN-RTR-01;Port-channel2.427;up;up;462;10.114.74.6;KCP CIREBON ARJAWINANGUN
DC-WAN-RTR-01;Port-channel2.428;up;up;296;10.113.17.2;KCP CIANJUR SUKANAGARA
DC-WAN-RTR-01;Port-channel2.429;up;up;821;10.112.65.2;KCP KIARACONDONG
DC-WAN-RTR-01;Port-channel2.430;up;up;293;10.112.57.2;KCP BANDUNG MAJALAYA
DC-WAN-RTR-01;Port-channel2.431;up;up;294;10.112.59.2;KCP SOREANG WAHID HASYIM
DC-WAN-RTR-01;Port-channel2.432;up;up;627;10.114.78.6;KCP MAJALENGKA ABD HALIM
DC-WAN-RTR-01;Port-channel2.433;up;up;460;10.113.16.6;KCP CIANJUR CIRANJANG
DC-WAN-RTR-01;Port-channel2.434;up;up;493;10.34.15.6;KCP Jambi Rimbo Bujang 2
DC-WAN-RTR-01;Port-channel2.435;up;up;484;10.176.124.6;KCP GOWA SUNGGUMINASA
DC-WAN-RTR-01;Port-channel2.436;up;up;593;10.101.90.2;KCP JOMBANG MOJOAGUNG
DC-WAN-RTR-01;Port-channel2.437;up;up;595;10.101.86.2;KCP MOJOKERTO MAJAPAHIT
DC-WAN-RTR-01;Port-channel2.438;up;up;390;10.32.42.2;KCP LAMPUNG SRIBHAWONO
DC-WAN-RTR-01;Port-channel2.439;up;up;424;10.50.14.2;KCP BINJAI SUDIRMAN
DC-WAN-RTR-01;Port-channel2.440;up;up;808;10.32.39.6;KCP LAMPUNG NATAR
DC-WAN-RTR-01;Port-channel2.441;up;up;386;10.32.37.2;KCP LAMPUNG METRO
DC-WAN-RTR-01;Port-channel2.442;up;up;391;10.32.43.2;KCP TULANG BAWANG BARAT
DC-WAN-RTR-01;Port-channel2.443;up;up;387;10.32.41.2;KCP PESAWARAN
DC-WAN-RTR-01;Port-channel2.444;up;up;496;10.34.23.6;KCP BANGKO 2
DC-WAN-RTR-01;Port-channel2.445;up;up;608;192.168.104.237;BFO MADIUN
DC-WAN-RTR-01;Port-channel2.446;up;up;451;10.112.55.6;KCP BANDUNG CIJERAH
DC-WAN-RTR-01;Port-channel2.447;up;up;452;10.112.58.6;KCP BANDUNG LEMBANG
DC-WAN-RTR-01;Port-channel2.448;up;up;453;10.112.61.6;KCP BANDUNG BUAH BATU
DC-WAN-RTR-01;Port-channel2.449;up;up;454;10.113.14.6;KCP BANDUNG PADALARANG
DC-WAN-RTR-01;Port-channel2.450;up;up;482;10.132.27.6;KCP Yogyakarta
DC-WAN-RTR-01;Port-channel2.451;up;up;309;10.128.13.2;KCP PURBALINGGA M.T. HARYONO
DC-WAN-RTR-01;Port-channel2.452;up;up;206;10.96.119.2;KCP BERTAIS MANDALIKA
DC-WAN-RTR-01;Port-channel2.453;up;up;426;10.96.113.6;KCP LOMBOK AIKMEL
DC-WAN-RTR-01;Port-channel2.454;up;up;596;10.97.20.2;KCP LUMAJANG
DC-WAN-RTR-01;Port-channel2.455;up;up;273;10.99.30.2;KCP PROBOLINGGO
DC-WAN-RTR-01;Port-channel2.456;up;up;465;10.114.79.6;KCP MAJALENGKA KADIPATEN
DC-WAN-RTR-01;Port-channel2.457;up;up;463;10.114.76.6;KCP INDRAMAYU SUPRAPTO
DC-WAN-RTR-01;Port-channel2.458;up;up;516;10.144.35.6;KCP SUKABUMI PELABUHAN RATU
DC-WAN-RTR-01;Port-channel2.459;up;up;458;10.114.71.6;KCP BANJAR PATROMAN
DC-WAN-RTR-01;Port-channel2.460;up;up;456;10.112.63.6;KCP BANDUNG UJUNG BERUNG
DC-WAN-RTR-01;Port-channel2.461;up;up;297;10.113.18.2;KCP CIANJUR WARUNG KONDANG
DC-WAN-RTR-01;Port-channel2.462;up;up;242;10.96.133.2;KFO MANDIRI LABUAN LOMBOK
DC-WAN-RTR-01;Port-channel2.463;up;up;589;10.97.17.6;KCP BANYUWANGI GENTENG
DC-WAN-RTR-01;Port-channel2.464;up;up;940;10.101.58.10;KCP JOMBANG A WAHID
DC-WAN-RTR-01;Port-channel2.465;up;up;276;10.101.91.6;KCP JOMBANG PLOSO
DC-WAN-RTR-01;Port-channel2.466;up;up;274;10.101.87.6;KCP MOJOKERTO MOJOSARI
DC-WAN-RTR-01;Port-channel2.467;up;up;264;10.101.84.6;KCP LAMONGAN WAHIDIN
DC-WAN-RTR-01;Port-channel2.468;up;up;269;10.100.31.6;KCP SURABAYA MULYOSARI
DC-WAN-RTR-01;Port-channel2.469;up;up;271;10.101.82.6;KCP GRESIK MENGANTI
DC-WAN-RTR-01;Port-channel2.470;up;up;244;10.101.79.2;KCP PAMEKASAN JOKOTOLE
DC-WAN-RTR-01;Port-channel2.471;up;up;249;10.101.78.2;KCP BANGKALAN TRUNOJOYO
DC-WAN-RTR-01;Port-channel2.472;up;up;397;10.48.186.2;KFO GADAI BATAM AVIARI
DC-WAN-RTR-01;Port-channel2.473;up;up;521;10.129.29.2;KCP REMBANG SUDIRMAN
DC-WAN-RTR-01;Port-channel2.474;up;up;299;10.128.11.2;KCP BANYUMAS AJIBARANG
DC-WAN-RTR-01;Port-channel2.475;up;up;305;10.128.12.2;KCP CILACAP GATOT SUBROTO
DC-WAN-RTR-01;Port-channel2.476;up;up;475;10.129.26.6;KCP Semarang Majapahit
DC-WAN-RTR-01;Port-channel2.477;up;up;313;10.130.72.2;KCP BREBES KETANGGUNAN
DC-WAN-RTR-01;Port-channel2.478;up;up;522;10.131.18.2;KCP KARANGANYAR PALUR
DC-WAN-RTR-01;Port-channel2.479;up;up;479;10.131.20.6;KCP Sragen Atrium
DC-WAN-RTR-01;Port-channel2.480;up;up;523;10.129.21.6;KC SEMARANG
DC-WAN-RTR-01;Port-channel2.481;up;up;520;10.96.114.2;KCP LOMBOK PRAYA
DC-WAN-RTR-01;Port-channel2.482;up;up;203;10.96.115.2;KCP LOMBOK SELONG
DC-WAN-RTR-01;Port-channel2.483;up;up;311;10.129.22.2;KCP DEMAK SULTAN FATTAH
DC-WAN-RTR-01;Port-channel2.484;up;up;504;10.130.74.6;KCP Tegal Banjaran
DC-WAN-RTR-01;Port-channel2.485;up;up;481;10.132.26.6;KCP Sleman Prambanan
DC-WAN-RTR-01;Port-channel2.486;up;up;254;10.99.29.6;KCP Malang Pandaan
DC-WAN-RTR-01;Port-channel2.487;up;up;256;10.99.23.6;KCP Malang Bululawang
DC-WAN-RTR-01;Port-channel2.488;up;up;258;10.98.17.6;KCP Malang Bululawang
DC-WAN-RTR-01;Port-channel2.489;up;up;259;10.98.16.6;KCP Kediri Ngronggo
DC-WAN-RTR-01;Port-channel2.490;up;up;261;10.98.15.6;KCP BLITAR TANJUNG
DC-WAN-RTR-01;Port-channel2.491;up;up;470;10.129.23.6;KCP Kudus Ahmad Yani
DC-WAN-RTR-01;Port-channel2.492;up;up;471;10.129.24.6;KCP Pati Sudirman
DC-WAN-RTR-01;Port-channel2.493;up;up;476;10.131.19.6;KCP KLATEN PEMUDA
DC-WAN-RTR-01;Port-channel2.494;up;up;317;10.160.205.2;KCP PASER TANAH GROGOT
DC-WAN-RTR-01;Port-channel2.495;up;up;312;10.130.73.2;KCP BREBES JATIBARANG
DC-WAN-RTR-01;Port-channel2.496;up;up;212;10.66.13.2;KCP TANGERANG PARAKAN
DC-WAN-RTR-01;Port-channel2.497;up;up;290;10.145.18.2;KCP JAKARTA CIBUBUR
DC-WAN-RTR-01;Port-channel2.498;up;up;291;10.148.13.2;KCP JAKARTA PASAR MINGGU
DC-WAN-RTR-01;Port-channel2.499;up;up;591;10.80.135.2;KCP Bekasi Galaxy
DC-WAN-RTR-01;Port-channel2.500;up;up;438;10.148.14.6;KCP JAKARTA DEWI SARTIKA
DC-WAN-RTR-01;Port-channel2.501;up;up;215;10.67.26.2;KCP TANGERANG TANAH TINGGI
DC-WAN-RTR-01;Port-channel2.502;up;up;285;10.145.16.2;KCP BOGOR PARUNG
DC-WAN-RTR-01;Port-channel2.503;up;up;439;10.81.21.6;KCP JAKARTA JATINEGARA
DC-WAN-RTR-01;Port-channel2.504;up;up;213;10.67.25.2;KCP JATIUWUNG
DC-WAN-RTR-01;Port-channel2.505;up;up;450;10.67.28.6;KCP CIKANDE MODERNLAND
DC-WAN-RTR-01;Port-channel2.506;up;up;284;10.144.30.2;KCP BOGOR CIBINONG
DC-WAN-RTR-01;Port-channel2.507;administratively down;down;610;10.146.64.6;KCP Jakarta Warung Buncit
DC-WAN-RTR-01;Port-channel2.508;up;up;446;10.148.15.6;KCP TEBET
DC-WAN-RTR-01;Port-channel2.509;up;up;502;10.52.19.6;KCP RANTAU PRAPAT
DC-WAN-RTR-01;Port-channel2.510;up;up;619;10.144.27.2;KCP PADJAJARAN
DC-WAN-RTR-01;Port-channel2.511;up;up;429;10.66.14.2;KCP JAKARTA SERPONG ALAM SUTRA
DC-WAN-RTR-01;Port-channel2.512;up;up;494;10.36.28.6;KCP PANGKAL PINANG
DC-WAN-RTR-01;Port-channel2.513;up;up;392;10.36.2.10;KC PRABUMULIH 1
DC-WAN-RTR-01;Port-channel2.514;up;up;810;10.16.26.2;KCP_BANDA_ACEH_DAUD_BEUREUH
DC-WAN-RTR-01;Port-channel2.515;up;up;811;10.130.62.6;KCP BREBES BUMIAYU
DC-WAN-RTR-01;Port-channel2.516;up;up;813;10.16.253.10;RO_ACEH
DC-WAN-RTR-01;Port-channel2.517;up;up;814;10.130.71.6;KC_TEGAL_KS.TUBUN
DC-WAN-RTR-01;Port-channel2.518;up;up;372;10.114.81.2;KK UNSIL TASIKMALAYA
DC-WAN-RTR-01;Port-channel2.519;up;up;820;10.130.75.6;KC BATANG
DC-WAN-RTR-01;Port-channel2.520;up;up;702;10.160.211.2;KCP SAMARINDA SEBERANG
DC-WAN-RTR-01;Port-channel2.521;up;up;384;192.168.105.129;DIGILAB PEJOMPONGAN
DC-WAN-RTR-01;Port-channel2.522;up;up;510;10.128.15.6;KCP PEMALANG SUDIRMAN
DC-WAN-RTR-01;Port-channel2.523;up;up;383;10.162.18.2;KCP SINGKAWANG MERDEKA
DC-WAN-RTR-01;Port-channel2.524;up;up;495;10.17.19.2;KCP TAKENGON SENEDA
DC-WAN-RTR-01;Port-channel2.525;up;up;553;10.161.23.10;KCP TAPIN
DC-WAN-RTR-01;Port-channel2.526;up;up;816;10.128.10.6;KC PURWOKERTO KARANGKOBAR
DC-WAN-RTR-01;Port-channel2.527;up;up;856;10.82.4.10;KCP JAKARTA MENARA BIDAKARA
DC-WAN-RTR-01;Port-channel2.528;up;up;824;10.36.25.2;KC PALEMBANG ARIVAI
DC-WAN-RTR-01;Port-channel2.529;up;up;152;192.168.105.17;KCP MAKASSAR UNISMUH
DC-WAN-RTR-01;Port-channel2.530;up;up;855;10.80.133.6;KC BEKASI SQUARE
DC-WAN-RTR-01;Port-channel2.531;up;up;682;10.176.106.10;KCP ENREKANG
DC-WAN-RTR-01;Port-channel2.532;up;up;834;10.35.23.2;KC PADANG MANGUNSARKORO
DC-WAN-RTR-01;Port-channel2.533;up;up;774;10.35.2.10;KCP GAJAH MADA
DC-WAN-RTR-01;Port-channel2.534;up;up;848;10.114.70.2;KC TASIKMALAYA AHMAD YANI
DC-WAN-RTR-01;Port-channel2.535;up;up;676;10.35.1.10;KCP PADANG By PASS
DC-WAN-RTR-01;Port-channel2.536;up;up;794;10.32.5.10;KCP RAJABASA
DC-WAN-RTR-01;Port-channel2.537;up;up;670;10.51.7.10;KCP RUMBAI
DC-WAN-RTR-01;Port-channel2.538;up;up;667;10.51.40.10;KCP PEKANBARU UIN SUSKA
DC-WAN-RTR-01;Port-channel2.539;up;up;785;10.100.6.2;KC Surabaya MERR
DC-WAN-RTR-01;Port-channel2.540;up;up;687;10.146.65.2;KCP JAKARTA ANTAM
DC-WAN-RTR-01;Port-channel2.541;up;up;714;10.36.4.10;KCP MUARA ENIM
DC-WAN-RTR-01;Port-channel2.542;up;up;736;10.18.39.6;KCP JOHAN PAHLAWAN
DC-WAN-RTR-01;Port-channel2.543;up;up;708;10.32.2.10;KCP BELITANG SUDIRMAN
DC-WAN-RTR-01;Port-channel2.544;up;up;890;10.17.63.6;KCP PANTE BIDARI
DC-WAN-RTR-01;Port-channel2.545;up;up;685;192.168.105.9;AFO SAMARINDA
DC-WAN-RTR-01;Port-channel2.546;up;up;690;192.168.104.105;KCP Univ Airlangga Surabaya
DC-WAN-RTR-01;Port-channel2.547;up;up;836;10.132.20.6;KC YOGYAKARTA SUGIONO
DC-WAN-RTR-01;Port-channel2.548;up;up;788;10.101.93.2;KK JOMBANG DARUL UMUM
DC-WAN-RTR-01;Port-channel2.549;up;up;838;10.101.89.6;KC JOMBANG WAHID HASYIM
DC-WAN-RTR-01;Port-channel2.550;up;up;726;10.128.14.6;KCP KEBUMEN HM SARBINI
DC-WAN-RTR-01;Port-channel2.551;up;up;924;10.17.70.6;KCP COT GIREK
DC-WAN-RTR-01;Port-channel2.552;administratively down;down;197;10.36.8.10;KCP PALEMBANG MERDEKA
DC-WAN-RTR-01;Port-channel2.553;administratively down;down;590;10.176.153.2;FF SATELIT MAKASSAR
DC-WAN-RTR-01;Port-channel2.554;up;up;555;10.148.101.2;COLLECTION SAHARJO DUNNINGCALL
DC-WAN-RTR-01;Port-channel2.555;up;up;849;10.96.117.6;KC DENPASAR MAHENDRADATTA
DC-WAN-RTR-01;Port-channel2.556;up;up;832;10.96.112.2;KC MATARAM PEJANGGIK
DC-WAN-RTR-01;Port-channel2.557;up;up;686;10.130.70.6;KCP Kendal Weleri
DC-WAN-RTR-01;Port-channel2.558;up;up;839;10.100.33.6;KC SIDOARJO AHMAD YANI
DC-WAN-RTR-01;Port-channel2.559;up;up;840;10.98.14.2;KC Kediri Hasanuddin
DC-WAN-RTR-01;Port-channel2.560;up;up;851;10.113.15.6;KC Cianjur Abdullah Bin
DC-WAN-RTR-01;Port-channel2.561;up;up;715;10.34.3.10;KCP SINGKUT
DC-WAN-RTR-01;Port-channel2.562;up;up;684;10.112.70.2;KK Bandung UPI
DC-WAN-RTR-01;Port-channel2.563;up;up;852;10.114.73.6;KC CIREBON SILIWANGI
DC-WAN-RTR-01;Port-channel2.565;up;up;789;10.162.16.2;KCP PONTIANAK SIANTAN
DC-WAN-RTR-01;Port-channel2.566;up;up;837;10.162.13.6;KC PONTIANAK
DC-WAN-RTR-01;Port-channel2.567;up;up;842;10.112.53.6;KC Bandung Citarum
DC-WAN-RTR-01;Port-channel2.568;up;up;806;10.161.39.2;KCP KANDANGAN
DC-WAN-RTR-01;Port-channel2.569;up;up;180;10.2.232.2;LANDMARK ACEH
DC-WAN-RTR-01;Port-channel2.570;up;up;723;10.17.26.6;KCP LHOKSEUMAWE PENDOPO
DC-WAN-RTR-01;Port-channel2.571;up;up;807;10.17.22.6;KCP LANGSA OPAK
DC-WAN-RTR-01;Port-channel2.572;up;up;799;10.17.41.6;KCP SEUMADAM
DC-WAN-RTR-01;Port-channel2.573;up;up;784;10.16.31.6;KC BANDA ACEH CUT MEUTIA
DC-WAN-RTR-01;Port-channel2.574;up;up;764;10.18.13.6;KC BLANGPIDIE
DC-WAN-RTR-01;Port-channel2.575;up;up;763;10.18.16.6;KC MEULABOH IMAM BONJOL
DC-WAN-RTR-01;Port-channel2.576;up;up;795;10.17.104.2;KK UNSAM
DC-WAN-RTR-01;Port-channel2.577;up;up;762;10.17.29.6;KC KUALA SIMPANG
DC-WAN-RTR-01;Port-channel2.578;up;up;760;10.17.37.6;KC TAKENGON
DC-WAN-RTR-01;Port-channel2.579;up;up;845;10.145.17.2;KC Depok Margonda Aarden
DC-WAN-RTR-01;Port-channel2.580;up;up;798;10.80.137.10;KK JAKARTA CEGER
DC-WAN-RTR-01;Port-channel2.581;up;up;695;10.64.224.2;KCP JAKARTA CILEDUG(CIPULIR)
DC-WAN-RTR-01;Port-channel2.582;up;up;847;10.146.63.2;KC Jakarta Fatmawati
DC-WAN-RTR-01;Port-channel2.583;up;up;758;10.17.33.6;KC LHOKSEUMAWE MERDEKA 3
DC-WAN-RTR-01;Port-channel2.584;up;up;757;10.17.28.6;KC BIREUEN SIMPANG IV
DC-WAN-RTR-01;Port-channel2.585;up;up;750;10.18.49.6;KCP TAPAKTUAN MEUKEK
DC-WAN-RTR-01;Port-channel2.586;up;up;747;10.18.45.6;KCP BAKONGAN
DC-WAN-RTR-01;Port-channel2.587;up;up;739;10.18.42.6;KCP PADANG SIKABU
DC-WAN-RTR-01;Port-channel2.588;up;up;738;10.18.41.6;KCP SAMATIGA
DC-WAN-RTR-01;Port-channel2.589;up;up;857;10.16.81.6;KCP MEURAH DUA
DC-WAN-RTR-01;Port-channel2.590;up;up;737;10.18.40.6;KCP TEUNOM
DC-WAN-RTR-01;Port-channel2.591;up;up;860;10.16.85.6;KCP SAKTI
DC-WAN-RTR-01;Port-channel2.592;up;up;861;10.16.89.6;KCP BEUREUNEUN MUTIARA
DC-WAN-RTR-01;Port-channel2.593;up;up;862;10.16.93.6;KCP SAREE
DC-WAN-RTR-01;Port-channel2.594;up;up;863;10.17.3.10;KCP TAKENGON SENGEDA 2
DC-WAN-RTR-01;Port-channel2.595;up;up;865;10.17.34.6;KCP LHOKSUKON
DC-WAN-RTR-01;Port-channel2.596;up;up;868;10.17.47.6;KCP GANDAPURA
DC-WAN-RTR-01;Port-channel2.597;up;up;720;10.34.5.10;KCP KUAMANG KUNING
